Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
    10   43     2      0.8    0.110     2
    11   43     2      0.8    0.150     1
    12   43     2      0.8    0.130     5
    13   43     2      0.8    0.130     6
    14   43     2      0.8    0.145     9
    15   43     2      0.8    0.105    12
    18   43     2      0.8    0.130     4
    19   43     2      0.8    0.165    13
    20   43     2      0.7    0.090     8
    21   43     2      0.9    0.150    12
    23   43     2      0.9    0.175     4
    26   43     2      0.8    0.090     0
    27   43     2      0.8    0.130     6
    28   43     2      0.8    0.165    13
    29   43     2      0.8    0.095    13
    30   43     2      0.8    0.145     5
    33   43     2      0.7    0.060     4
    34   43     2      0.8    0.150     8
    35   43     2      0.8    0.175     6
    36   43     2      0.8    0.160    12
    37   43     2      0.8    0.120     8
    38   43     2      0.8    0.175    10
    39   43     2      0.9    0.165     0
    40   43     2      0.8    0.145    11
    42   43     2      0.8    0.135     6
    43   43     2      0.8    0.140    10
    44   43     2      0.8    0.130     1
    45   43     2      0.8    0.145     8
    46   43     2      0.8    0.135    11
    47   43     2      0.8    0.125     6
    48   43     2      0.8    0.090    10
    49   43     2      0.7    0.075    10
    50   43     2      0.8    0.130    10
    51   43     2      0.8    0.165    10
    52   43     2      0.8    0.120    10
    53   43     2      0.8    0.150    11
    54   43     2      0.8    0.125     8
    55   43     2      0.8    0.085     5
    56   43     2      0.8    0.115    13
    57   43     2      0.8    0.115    12
    59   43     2      0.9    0.205     7
    61   43     2      0.8    0.100     2
    63   43     2      0.8    0.140     6
    64   43     2      0.9    0.180     0
    65   43     2      0.8    0.150     2
    66   43     2      0.8    0.075    11
    67   43     2      0.8    0.120     2
    68   43     2      0.8    0.160     0
    72   43     2      0.8    0.145     3
    73   43     2      0.8    0.125     9
    74   43     2      0.8    0.135     5
    75   43     2      0.8    0.160    10
    76   43     2      0.8    0.130     7
    77   43     2      0.8    0.165     3
    78   43     2      0.8    0.095    11
    79   43     2      0.8    0.135     2
    81   43     2      0.8    0.120     4
    82   43     2      0.9    0.135    11
    84   43     2      0.9    0.170     8
    85   43     2      0.8    0.155     6
    86   43     2      0.8    0.145     7
    87   43     2      0.8    0.110     2
    89   43     2      0.8    0.080     1
    90   43     2      0.8    0.125     1
    91   43     2      0.8    0.100    11
    92   43     2      0.9    0.185     0
    93   43     2      0.8    0.135    14
    94   43     2      0.8    0.120     9
    96   43     2      0.8    0.170     2
    97   43     2      0.8    0.150     4
    99   43     2      0.9    0.175     6
   103   43     2      0.8    0.095    14
   104   43     2      0.8    0.140     8
   105   43     2      0.8    0.110     9
   106   43     2      0.8    0.185     6
   107   43     2      0.8    0.150    10
   108   43     2      0.8    0.140    12
   109   43     2      0.7    0.070     6
   111   43     2      0.8    0.145    10
   112   43     2      0.8    0.080     6
   113   43     2      0.8    0.150     3
   115   43     2      0.8    0.175     9
   116   43     2      0.8    0.085     2
   117   43     2      0.8    0.145    12
   118   43     2      0.8    0.165     0
   119   43     2      0.8    0.130     2
   121   43     2      0.9    0.175    13
   122   43     2      0.8    0.145     1
   123   43     2      0.8    0.155     5
   125   43     2      0.8    0.160     9
   126   43     2      0.8    0.140     7
   127   43     2      0.9    0.160    10
   128   43     2      0.9    0.130     0
   129   43     2      0.8    0.165     6
   130   43     2      0.8    0.115     1
   131   43     2      0.9    0.185    11
   134   43     2      0.8    0.160     1
   136   43     2      0.8    0.080    10
   137   43     2      0.8    0.130     1
   138   43     2      0.8    0.115    11
   140   43     2      0.8    0.130     6
   141   43     2      0.8    0.125    14
   142   43     2      0.8    0.155     1
   143   43     2      0.9    0.190     0
   144   43     2      0.8    0.135    12
   145   43     2      0.8    0.115     4
   147   43     2      0.8    0.155     3
   148   43     2      0.8    0.145    10
   150   43     2      0.8    0.150     9
   151   43     2      0.8    0.140     5
   152   43     2      0.9    0.135    11
   153   43     2      0.9    0.130     0
   155   43     2      0.8    0.140     8
   157   43     2      0.9    0.110    12
   159   43     2      0.7    0.080    10
   161   43     2      0.8    0.155     4
   162   43     2      0.8    0.110     2
   163   43     2      0.9    0.140     8
   164   43     2      0.9    0.170     0
   167   43     2      0.8    0.110     8
   168   43     2      0.8    0.135    11
   171   43     2      0.8    0.095     4
   172   43     2      0.9    0.155     0
   173   43     2      0.8    0.115     6
   175   43     2      0.8    0.150    14
   177   43     2      0.9    0.190     0
   178   43     2      0.7    0.060     5
   179   43     2      0.8    0.160     6
   180   43     2      0.8    0.145     1
   181   43     2      0.8    0.085    14
   182   43     2      0.8    0.175     6
   183   43     2      0.8    0.130     6
   186   43     2      0.8    0.100    10
   187   43     2      0.8    0.110    13
   189   43     2      0.8    0.105    11
   191   43     2      0.8    0.095     3
   192   43     2      0.9    0.160     0
   193   43     2      0.8    0.135     7
   194   43     2      0.9    0.160    10
   195   43     2      0.9    0.155     8
   196   43     2      0.8    0.155     3
   197   43     2      0.8    0.130    11
   198   43     2      0.8    0.130     6
   199   43     2      0.9    0.135     0
   200   43     2      0.8    0.170     6
   201   43     2      0.8    0.160     7
   202   43     2      0.8    0.120     7
   203   43     2      0.8    0.165    11
   204   43     2      0.9    0.135     0
   205   43     2      0.9    0.120     5
   207   43     2      0.8    0.110     6
   208   43     2      0.8    0.130     4
   209   43     2      0.8    0.160    11
   210   43     2      0.8    0.160    13
   211   43     2      0.9    0.180    14
   212   43     2      0.8    0.120     1
   214   43     2      0.9    0.205     1
   215   43     2      0.9    0.155     0
   216   43     2      0.9    0.180    11
   217   43     2      0.8    0.145     2
   218   43     2      0.8    0.135     2
   219   43     2      0.9    0.190     5
   220   43     2      0.7    0.080     2
   221   43     2      0.8    0.135    11
   222   43     2      0.8    0.130     4
   223   43     2      0.8    0.110    14
   224   43     2      0.8    0.065    12
   225   43     2      0.8    0.115    11
   227   43     2      0.7    0.080    11
   229   43     2      0.8    0.140    13
   230   43     2      0.8    0.175     1
   232   43     2      0.8    0.120     8
   233   43     2      0.8    0.160    12
   235   43     2      0.8    0.095     1
   236   43     2      0.8    0.160     7
   237   43     2      0.8    0.115     4
   238   43     2      0.8    0.130     3
   239   43     2      0.8    0.155     4
   240   43     2      0.8    0.100     3
   243   43     2      0.7    0.060     2
   245   43     2      0.8    0.155    10
   248   43     2      0.8    0.115    11
   249   43     2      0.8    0.135     9
Total extinctions: 0
Generation time: 216.104 sec (244.166 average)

 ****** Running generation 44 ****** 

Population's average fitness: 0.78406 stdev: 0.04481
Best fitness: 0.90000 - size: (2, 65) - species 240 - id 285

Species 181 with 2 members is stagnated: removing it

Species 211 with 2 members is stagnated: removing it

Species 141 with 2 members is stagnated: removing it

Species 223 with 2 members is stagnated: removing it

Species 175 with 2 members is stagnated: removing it

Species 93 with 2 members is stagnated: removing it

Species 103 with 2 members is stagnated: removing it
Average adjusted fitness: 0.154
Mean genetic distance 3.218, standard deviation 0.339
Population of 370 members in 185 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   44     2      0.8    0.135     5
     2   44     2      0.8    0.160    10
     3   44     2      0.8    0.165    11
     4   44     2      0.9    0.205     8
     5   44     2      0.7    0.110    10
     6   44     2      0.7    0.075     1
     7   44     2      0.8    0.170     8
     8   44     2      0.8    0.150     7
     9   44     2      0.8    0.110    10
    10   44     2      0.8    0.155     3
    11   44     2      0.8    0.185     2
    12   44     2      0.9    0.195     6
    13   44     2      0.9    0.200     7
    14   44     2      0.8    0.160    10
    15   44     2      0.8    0.150    13
    18   44     2      0.8    0.180     5
    19   44     2      0.8    0.180    14
    20   44     2      0.9    0.175     9
    21   44     2      0.8    0.125    13
    23   44     2      0.8    0.155     5
    26   44     2      0.8    0.140     1
    27   44     2      0.8    0.180     7
    28   44     2      0.8    0.140    14
    29   44     2      0.8    0.165    14
    30   44     2      0.8    0.135     6
    33   44     2      0.8    0.170     0
    34   44     2      0.8    0.150     9
    35   44     2      0.8    0.110     7
    36   44     2      0.8    0.140    13
    37   44     2      0.8    0.130     9
    38   44     2      0.9    0.170    11
    39   44     2      0.8    0.175     1
    40   44     2      0.8    0.165    12
    42   44     2      0.8    0.080     7
    43   44     2      0.8    0.200    11
    44   44     2      0.8    0.190     2
    45   44     2      0.8    0.195     9
    46   44     2      0.8    0.160    12
    47   44     2      0.8    0.180     7
    48   44     2      0.8    0.180    11
    49   44     2      0.8    0.095    11
    50   44     2      0.8    0.145    11
    51   44     2      0.7    0.105    11
    52   44     2      0.8    0.180    11
    53   44     2      0.8    0.160    12
    54   44     2      0.8    0.135     9
    55   44     2      0.8    0.140     6
    56   44     2      0.8    0.120    14
    57   44     2      0.8    0.090    13
    59   44     2      0.8    0.160     8
    61   44     2      0.8    0.125     3
    63   44     2      0.8    0.105     7
    64   44     2      0.8    0.130     1
    65   44     2      0.7    0.085     3
    66   44     2      0.8    0.130    12
    67   44     2      0.8    0.140     3
    68   44     2      0.8    0.165     1
    72   44     2      0.8    0.145     4
    73   44     2      0.8    0.145    10
    74   44     2      0.8    0.175     6
    75   44     2      0.8    0.155    11
    76   44     2      0.8    0.170     8
    77   44     2      0.8    0.165     4
    78   44     2      0.8    0.125    12
    79   44     2      0.8    0.165     3
    81   44     2      0.9    0.225     0
    82   44     2      0.8    0.190    12
    84   44     2      0.8    0.135     9
    85   44     2      0.8    0.185     7
    86   44     2      0.8    0.140     8
    87   44     2      0.8    0.180     3
    89   44     2      0.8    0.135     2
    90   44     2      0.7    0.085     2
    91   44     2      0.9    0.180     0
    92   44     2      0.8    0.165     1
    94   44     2      0.8    0.130    10
    96   44     2      0.8    0.130     3
    97   44     2      0.8    0.180     5
    99   44     2      0.8    0.170     7
   104   44     2      0.8    0.140     9
   105   44     2      0.8    0.140    10
   106   44     2      0.8    0.095     7
   107   44     2      0.8    0.185    11
   108   44     2      0.9    0.215    13
   109   44     2      0.8    0.160     7
   111   44     2      0.9    0.230     0
   112   44     2      0.8    0.160     7
   113   44     2      0.9    0.185     4
   115   44     2      0.8    0.170    10
   116   44     2      0.8    0.170     3
   117   44     2      0.8    0.110    13
   118   44     2      0.9    0.155     0
   119   44     2      0.8    0.170     3
   121   44     2      0.8    0.100    14
   122   44     2      0.8    0.165     2
   123   44     2      0.8    0.145     6
   125   44     2      0.8    0.180    10
   126   44     2      0.8    0.155     8
   127   44     2      0.8    0.140    11
   128   44     2      0.8    0.150     1
   129   44     2      0.8    0.180     7
   130   44     2      0.8    0.150     2
   131   44     2      0.8    0.150    12
   134   44     2      0.9    0.210     2
   136   44     2      0.8    0.170    11
   137   44     2      0.8    0.160     2
   138   44     2      0.8    0.115    12
   140   44     2      0.8    0.160     7
   142   44     2      0.8    0.135     2
   143   44     2      0.8    0.125     1
   144   44     2      0.7    0.085    13
   145   44     2      0.8    0.165     5
   147   44     2      0.8    0.145     4
   148   44     2      0.9    0.185    11
   150   44     2      0.8    0.145    10
   151   44     2      0.9    0.225     0
   152   44     2      0.8    0.165    12
   153   44     2      0.8    0.115     1
   155   44     2      0.8    0.070     9
   157   44     2      0.8    0.130    13
   159   44     2      0.8    0.160    11
   161   44     2      0.8    0.145     5
   162   44     2      0.8    0.155     3
   163   44     2      0.8    0.190     9
   164   44     2      0.8    0.120     1
   167   44     2      0.8    0.115     9
   168   44     2      0.8    0.175    12
   171   44     2      0.9    0.195     5
   172   44     2      0.8    0.125     1
   173   44     2      0.8    0.155     7
   177   44     2      0.8    0.145     1
   178   44     2      0.8    0.160     6
   179   44     2      0.8    0.105     7
   180   44     2      0.8    0.190     2
   182   44     2      0.8    0.120     7
   183   44     2      0.9    0.210     7
   186   44     2      0.8    0.165    11
   187   44     2      0.8    0.130    14
   189   44     2      0.8    0.165    12
   191   44     2      0.8    0.185     4
   192   44     2      0.9    0.175     0
   193   44     2      0.8    0.155     8
   194   44     2      0.9    0.150    11
   195   44     2      0.8    0.160     9
   196   44     2      0.8    0.145     4
   197   44     2      0.9    0.185    12
   198   44     2      0.8    0.185     7
   199   44     2      0.8    0.165     1
   200   44     2      0.8    0.175     7
   201   44     2      0.8    0.150     8
   202   44     2      0.8    0.165     8
   203   44     2      0.8    0.170    12
   204   44     2      0.7    0.095     1
   205   44     2      0.8    0.200     6
   207   44     2      0.8    0.185     7
   208   44     2      0.8    0.175     5
   209   44     2      0.8    0.155    12
   210   44     2      0.8    0.070    14
   212   44     2      0.8    0.135     2
   214   44     2      0.8    0.195     2
   215   44     2      0.7    0.090     1
   216   44     2      0.8    0.155    12
   217   44     2      0.8    0.150     3
   218   44     2      0.8    0.115     3
   219   44     2      0.8    0.185     6
   220   44     2      0.8    0.170     3
   221   44     2      0.8    0.160    12
   222   44     2      0.8    0.165     5
   224   44     2      0.8    0.160    13
   225   44     2      0.8    0.150    12
   227   44     2      0.8    0.170    12
   229   44     2      0.9    0.190     0
   230   44     2      0.9    0.170     2
   232   44     2      0.8    0.145     9
   233   44     2      0.8    0.140    13
   235   44     2      0.8    0.130     2
   236   44     2      0.8    0.175     8
   237   44     2      0.8    0.140     5
   238   44     2      0.8    0.140     4
   239   44     2      0.9    0.220     5
   240   44     2      0.9    0.175     0
   243   44     2      0.9    0.180     3
   245   44     2      0.8    0.155    11
   248   44     2      0.8    0.160    12
   249   44     2      0.8    0.160    10
Total extinctions: 0
Generation time: 213.063 sec (238.829 average)

 ****** Running generation 45 ****** 

Population's average fitness: 0.78376 stdev: 0.04345
Best fitness: 0.92000 - size: (2, 64) - species 112 - id 629

Species 19 with 2 members is stagnated: removing it

Species 187 with 2 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it

Species 28 with 2 members is stagnated: removing it

Species 121 with 2 members is stagnated: removing it

Species 210 with 2 members is stagnated: removing it

Species 56 with 2 members is stagnated: removing it
Average adjusted fitness: 0.114
Mean genetic distance 3.221, standard deviation 0.332
Population of 356 members in 178 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   45     2      0.8    0.115     6
     2   45     2      0.8    0.130     0
     3   45     2      0.8    0.145    12
     4   45     2      0.8    0.140     9
     5   45     2      0.8    0.100    11
     6   45     2      0.8    0.105     2
     7   45     2      0.8    0.080     9
     8   45     2      0.8    0.100     8
     9   45     2      0.8    0.145    11
    10   45     2      0.8    0.115     4
    11   45     2      0.9    0.130     3
    12   45     2      0.8    0.090     7
    13   45     2      0.8    0.065     8
    14   45     2      0.9    0.180    11
    15   45     2      0.8    0.070    14
    18   45     2      0.8    0.165     6
    20   45     2      0.8    0.130    10
    21   45     2      0.9    0.145    14
    23   45     2      0.8    0.110     6
    26   45     2      0.9    0.165     0
    27   45     2      0.8    0.085     8
    30   45     2      0.8    0.095     7
    33   45     2      0.9    0.120     0
    34   45     2      0.8    0.055    10
    35   45     2      0.8    0.065     8
    36   45     2      0.9    0.095    14
    37   45     2      0.8    0.135    10
    38   45     2      0.9    0.135    12
    39   45     2      0.8    0.115     2
    40   45     2      0.8    0.100    13
    42   45     2      0.8    0.135     8
    43   45     2      0.8    0.135    12
    44   45     2      0.9    0.150     3
    45   45     2      0.8    0.085    10
    46   45     2      0.8    0.110    13
    47   45     2      0.8    0.115     8
    48   45     2      0.8    0.110    12
    49   45     2      0.8    0.085    12
    50   45     2      0.8    0.135    12
    51   45     2      0.8    0.120    12
    52   45     2      0.8    0.075    12
    53   45     2      0.8    0.075    13
    54   45     2      0.8    0.095    10
    55   45     2      0.8    0.105     7
    57   45     2      0.8    0.075    14
    59   45     2      0.8    0.085     9
    61   45     2      0.8    0.095     4
    63   45     2      0.8    0.140     8
    64   45     2      0.8    0.100     2
    65   45     2      0.8    0.125     4
    66   45     2      0.9    0.180     0
    67   45     2      0.9    0.130     4
    68   45     2      0.8    0.090     2
    72   45     2      0.8    0.120     5
    73   45     2      0.8    0.110    11
    74   45     2      0.9    0.140     7
    75   45     2      0.9    0.130     0
    76   45     2      0.8    0.100     9
    77   45     2      0.8    0.110     5
    78   45     2      0.8    0.075    13
    79   45     2      0.8    0.110     4
    81   45     2      0.9    0.180     0
    82   45     2      0.8    0.115    13
    84   45     2      0.8    0.130    10
    85   45     2      0.8    0.100     8
    86   45     2      0.9    0.145     0
    87   45     2      0.8    0.075     4
    89   45     2      0.7    0.065     3
    90   45     2      0.8    0.095     3
    91   45     2      0.9    0.160     1
    92   45     2      0.8    0.100     2
    94   45     2      0.8    0.130    11
    96   45     2      0.8    0.105     4
    97   45     2      0.9    0.155     6
    99   45     2      0.8    0.095     8
   104   45     2      0.8    0.120    10
   105   45     2      0.8    0.135    11
   106   45     2      0.8    0.145     8
   107   45     2      0.8    0.120    12
   108   45     2      0.9    0.175    14
   109   45     2      0.8    0.080     8
   111   45     2      0.9    0.175     1
   112   45     2      0.9    0.180     0
   113   45     2      0.9    0.195     0
   115   45     2      0.8    0.085    11
   116   45     2      0.8    0.040     4
   117   45     2      0.8    0.150    14
   118   45     2      0.9    0.170     1
   119   45     2      0.8    0.085     4
   122   45     2      0.9    0.155     3
   123   45     2      0.8    0.140     7
   125   45     2      0.8    0.140    11
   126   45     2      0.8    0.070     9
   127   45     2      0.7    0.060    12
   128   45     2      0.8    0.135     2
   129   45     2      0.8    0.125     8
   130   45     2      0.8    0.155     3
   131   45     2      0.8    0.125    13
   134   45     2      0.9    0.150     3
   136   45     2      0.8    0.055    12
   137   45     2      0.8    0.120     3
   138   45     2      0.8    0.115    13
   140   45     2      0.8    0.105     8
   142   45     2      0.8    0.075     3
   143   45     2      0.8    0.100     2
   144   45     2      0.8    0.140    14
   145   45     2      0.7    0.055     6
   147   45     2      0.8    0.095     5
   148   45     2      0.8    0.090    12
   150   45     2      0.8    0.100    11
   151   45     2      0.8    0.085     1
   152   45     2      0.8    0.125    13
   153   45     2      0.8    0.075     2
   155   45     2      0.9    0.120    10
   157   45     2      0.8    0.135    14
   159   45     2      0.8    0.085    12
   161   45     2      0.9    0.150     0
   162   45     2      0.7    0.025     4
   163   45     2      0.8    0.125    10
   164   45     2      0.8    0.110     2
   167   45     2      0.8    0.130    10
   168   45     2      0.8    0.095    13
   171   45     2      0.8    0.130     6
   172   45     2      0.8    0.080     2
   173   45     2      0.8    0.150     8
   177   45     2      0.8    0.105     2
   178   45     2      0.8    0.140     7
   179   45     2      0.8    0.125     8
   180   45     2      0.8    0.100     3
   182   45     2      0.8    0.075     8
   183   45     2      0.8    0.120     8
   186   45     2      0.8    0.165     0
   189   45     2      0.8    0.120    13
   191   45     2      0.8    0.115     5
   192   45     2      0.8    0.155     1
   193   45     2      0.8    0.095     9
   194   45     2      0.8    0.080    12
   195   45     2      0.8    0.090    10
   196   45     2      0.8    0.095     5
   197   45     2      0.8    0.130    13
   198   45     2      0.8    0.150     8
   199   45     2      0.7    0.060     2
   200   45     2      0.8    0.085     8
   201   45     2      0.8    0.135     9
   202   45     2      0.8    0.130     9
   203   45     2      0.8    0.085    13
   204   45     2      0.8    0.160     2
   205   45     2      0.8    0.100     7
   207   45     2      0.8    0.115     8
   208   45     2      0.7    0.060     6
   209   45     2      0.8    0.130    13
   212   45     2      0.8    0.130     3
   214   45     2      0.8    0.120     3
   215   45     2      0.8    0.085     2
   216   45     2      0.8    0.130    13
   217   45     2      0.8    0.100     4
   218   45     2      0.8    0.110     4
   219   45     2      0.8    0.095     7
   220   45     2      0.9    0.145     0
   221   45     2      0.8    0.110    13
   222   45     2      0.8    0.110     6
   224   45     2      0.8    0.110    14
   225   45     2      0.8    0.090    13
   227   45     2      0.8    0.080    13
   229   45     2      0.8    0.135     1
   230   45     2      0.8    0.105     3
   232   45     2      0.8    0.105    10
   233   45     2      0.8    0.130    14
   235   45     2      0.8    0.125     3
   236   45     2      0.8    0.135     9
   237   45     2      0.8    0.120     6
   238   45     2      0.8    0.130     5
   239   45     2      0.8    0.055     6
   240   45     2      0.8    0.130     1
   243   45     2      0.8    0.120     4
   245   45     2      0.8    0.110    12
   248   45     2      0.8    0.125    13
   249   45     2      0.8    0.070    11
Total extinctions: 0
Generation time: 208.874 sec (233.091 average)

 ****** Running generation 46 ****** 

Population's average fitness: 0.78272 stdev: 0.04079
Best fitness: 0.89000 - size: (2, 65) - species 232 - id 232

Species 36 with 2 members is stagnated: removing it

Species 57 with 2 members is stagnated: removing it

Species 15 with 2 members is stagnated: removing it

Species 117 with 2 members is stagnated: removing it

Species 21 with 2 members is stagnated: removing it

Species 224 with 2 members is stagnated: removing it

Species 233 with 2 members is stagnated: removing it

Species 157 with 2 members is stagnated: removing it

Species 144 with 2 members is stagnated: removing it

Species 108 with 2 members is stagnated: removing it
Average adjusted fitness: 0.103
Mean genetic distance 3.221, standard deviation 0.339
Population of 336 members in 168 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   46     2      0.8    0.095     7
     2   46     2      0.8    0.115     1
     3   46     2      0.8    0.100    13
     4   46     2      0.8    0.085    10
     5   46     2      0.8    0.050    12
     6   46     2      0.8    0.110     3
     7   46     2      0.8    0.070    10
     8   46     2      0.9    0.150     0
     9   46     2      0.8    0.140    12
    10   46     2      0.8    0.125     5
    11   46     2      0.9    0.150     4
    12   46     2      0.8    0.140     8
    13   46     2      0.8    0.115     9
    14   46     2      0.8    0.060    12
    18   46     2      0.8    0.085     7
    20   46     2      0.8    0.090    11
    23   46     2      0.8    0.095     7
    26   46     2      0.8    0.105     1
    27   46     2      0.9    0.170     9
    30   46     2      0.8    0.085     8
    33   46     2      0.8    0.080     1
    34   46     2      0.8    0.080    11
    35   46     2      0.8    0.110     9
    37   46     2      0.8    0.105    11
    38   46     2      0.9    0.140    13
    39   46     2      0.9    0.145     3
    40   46     2      0.8    0.095    14
    42   46     2      0.8    0.135     9
    43   46     2      0.8    0.120    13
    44   46     2      0.8    0.135     4
    45   46     2      0.8    0.080    11
    46   46     2      0.8    0.105    14
    47   46     2      0.8    0.105     9
    48   46     2      0.8    0.105    13
    49   46     2      0.8    0.130    13
    50   46     2      0.8    0.135    13
    51   46     2      0.8    0.090    13
    52   46     2      0.8    0.110    13
    53   46     2      0.8    0.100    14
    54   46     2      0.8    0.100    11
    55   46     2      0.8    0.085     8
    59   46     2      0.9    0.140    10
    61   46     2      0.8    0.150     5
    63   46     2      0.8    0.070     9
    64   46     2      0.8    0.090     3
    65   46     2      0.8    0.060     5
    66   46     2      0.8    0.115     1
    67   46     2      0.8    0.050     5
    68   46     2      0.8    0.145     3
    72   46     2      0.8    0.140     6
    73   46     2      0.9    0.115     0
    74   46     2      0.8    0.095     8
    75   46     2      0.8    0.100     1
    76   46     2      0.8    0.130    10
    77   46     2      0.8    0.070     6
    78   46     2      0.8    0.105    14
    79   46     2      0.8    0.090     5
    81   46     2      0.8    0.125     1
    82   46     2      0.8    0.120    14
    84   46     2      0.8    0.130    11
    85   46     2      0.8    0.105     9
    86   46     2      0.8    0.160     1
    87   46     2      0.8    0.080     5
    89   46     2      0.8    0.075     4
    90   46     2      0.8    0.100     4
    91   46     2      0.8    0.085     2
    92   46     2      0.8    0.140     3
    94   46     2      0.9    0.160    12
    96   46     2      0.8    0.090     5
    97   46     2      0.8    0.055     7
    99   46     2      0.8    0.055     9
   104   46     2      0.8    0.105    11
   105   46     2      0.7    0.030    12
   106   46     2      0.8    0.125     9
   107   46     2      0.8    0.090    13
   109   46     2      0.8    0.095     9
   111   46     2      0.7    0.055     2
   112   46     2      0.8    0.050     1
   113   46     2      0.8    0.070     1
   115   46     2      0.8    0.090    12
   116   46     2      0.8    0.080     5
   118   46     2      0.8    0.085     2
   119   46     2      0.8    0.105     5
   122   46     2      0.8    0.055     4
   123   46     2      0.8    0.070     8
   125   46     2      0.8    0.100    12
   126   46     2      0.8    0.100    10
   127   46     2      0.8    0.075    13
   128   46     2      0.8    0.085     3
   129   46     2      0.8    0.090     9
   130   46     2      0.8    0.105     4
   131   46     2      0.8    0.120    14
   134   46     2      0.8    0.120     4
   136   46     2      0.8    0.090    13
   137   46     2      0.8    0.145     4
   138   46     2      0.8    0.100    14
   140   46     2      0.8    0.130     9
   142   46     2      0.9    0.150     0
   143   46     2      0.8    0.140     3
   145   46     2      0.8    0.050     7
   147   46     2      0.8    0.100     6
   148   46     2      0.9    0.160    13
   150   46     2      0.8    0.110    12
   151   46     2      0.8    0.115     2
   152   46     2      0.8    0.100    14
   153   46     2      0.8    0.065     3
   155   46     2      0.8    0.090    11
   159   46     2      0.8    0.085    13
   161   46     2      0.8    0.115     1
   162   46     2      0.8    0.045     5
   163   46     2      0.8    0.100    11
   164   46     2      0.8    0.095     3
   167   46     2      0.8    0.065    11
   168   46     2      0.8    0.125    14
   171   46     2      0.8    0.115     7
   172   46     2      0.8    0.130     3
   173   46     2      0.9    0.180     9
   177   46     2      0.8    0.100     3
   178   46     2      0.8    0.080     8
   179   46     2      0.8    0.055     9
   180   46     2      0.8    0.115     4
   182   46     2      0.8    0.090     9
   183   46     2      0.8    0.085     9
   186   46     2      0.8    0.090     1
   189   46     2      0.8    0.085    14
   191   46     2      0.8    0.110     6
   192   46     2      0.9    0.085     2
   193   46     2      0.8    0.080    10
   194   46     2      0.9    0.130    13
   195   46     2      0.9    0.140    11
   196   46     2      0.8    0.120     6
   197   46     2      0.8    0.095    14
   198   46     2      0.8    0.120     9
   199   46     2      0.8    0.115     3
   200   46     2      0.8    0.115     9
   201   46     2      0.8    0.070    10
   202   46     2      0.8    0.070    10
   203   46     2      0.8    0.125    14
   204   46     2      0.8    0.090     3
   205   46     2      0.8    0.105     8
   207   46     2      0.8    0.095     9
   208   46     2      0.7    0.050     7
   209   46     2      0.8    0.100    14
   212   46     2      0.8    0.115     4
   214   46     2      0.8    0.080     4
   215   46     2      0.8    0.145     3
   216   46     2      0.8    0.085    14
   217   46     2      0.8    0.115     5
   218   46     2      0.8    0.115     5
   219   46     2      0.8    0.115     8
   220   46     2      0.8    0.140     1
   221   46     2      0.8    0.130    14
   222   46     2      0.8    0.120     7
   225   46     2      0.8    0.085    14
   227   46     2      0.8    0.075    14
   229   46     2      0.8    0.130     2
   230   46     2      0.8    0.075     4
   232   46     2      0.9    0.140     0
   235   46     2      0.8    0.050     4
   236   46     2      0.8    0.125    10
   237   46     2      0.8    0.135     7
   238   46     2      0.8    0.105     6
   239   46     2      0.8    0.150     7
   240   46     2      0.8    0.085     2
   243   46     2      0.8    0.120     5
   245   46     2      0.8    0.120    13
   248   46     2      0.8    0.125    14
   249   46     2      0.8    0.060    12
Total extinctions: 0
Generation time: 199.129 sec (226.709 average)

 ****** Running generation 47 ****** 

Population's average fitness: 0.78265 stdev: 0.04386
Best fitness: 0.89000 - size: (2, 64) - species 193 - id 543

Species 46 with 2 members is stagnated: removing it

Species 152 with 2 members is stagnated: removing it

Species 168 with 2 members is stagnated: removing it

Species 53 with 2 members is stagnated: removing it

Species 78 with 2 members is stagnated: removing it

Species 209 with 2 members is stagnated: removing it

Species 227 with 2 members is stagnated: removing it

Species 248 with 2 members is stagnated: removing it

Species 82 with 2 members is stagnated: removing it

Species 197 with 2 members is stagnated: removing it

Species 225 with 2 members is stagnated: removing it

Species 221 with 2 members is stagnated: removing it

Species 203 with 2 members is stagnated: removing it

Species 138 with 2 members is stagnated: removing it

Species 216 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 189 with 2 members is stagnated: removing it

Species 131 with 2 members is stagnated: removing it
Average adjusted fitness: 0.133
Mean genetic distance 3.213, standard deviation 0.350
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   47     2      0.8    0.150     8
